_id,sensor_id,temperature,moisture,timestamp,report
ObjectId(67e652f854d9daf72fff6448),RaspberryPi4,23.48698556232,32.53846153846154,2025-03-28T03:42:48,Moisture level optimal: No action required.
ObjectId(67e652fb54d9daf72fff6449),RaspberryPi4,23.48698556232,32.76923076923077,2025-03-28T03:42:51,Moisture level optimal: No action required.
ObjectId(67e652ff54d9daf72fff644a),RaspberryPi4,23.29277181048,33.30769230769231,2025-03-28T03:42:55,Moisture level optimal: No action required.
ObjectId(67e6530254d9daf72fff644b),RaspberryPi4,23.29277181048,32.38461538461539,2025-03-28T03:42:58,Moisture level optimal: No action required.
ObjectId(67e6530554d9daf72fff644c),RaspberryPi4,23.3898786864,33.30769230769231,2025-03-28T03:43:01,Moisture level optimal: No action required.
ObjectId(67e6530954d9daf72fff644d),RaspberryPi4,23.29277181048,18.76923076923077,2025-03-28T03:43:05,Moisture level suboptimal: Please water.
ObjectId(67e6530c54d9daf72fff644e),RaspberryPi4,23.19568019334,18.153846153846153,2025-03-28T03:43:08,Moisture level suboptimal: Please water.
ObjectId(67e6531054d9daf72fff644f),RaspberryPi4,23.3898786864,22.153846153846153,2025-03-28T03:43:12,Moisture level suboptimal: Please water.
ObjectId(67e6531454d9daf72fff6450),RaspberryPi4,23.48698556232,22.076923076923077,2025-03-28T03:43:16,Moisture level suboptimal: Please water.
ObjectId(67e6531754d9daf72fff6451),RaspberryPi4,23.29277181048,22.53846153846154,2025-03-28T03:43:19,Moisture level suboptimal: Please water.
ObjectId(67e6531b54d9daf72fff6452),RaspberryPi4,23.29277181048,22.76923076923077,2025-03-28T03:43:23,Moisture level suboptimal: Please water.
ObjectId(67e6531f54d9daf72fff6453),RaspberryPi4,23.3898786864,22.692307692307693,2025-03-28T03:43:27,Moisture level suboptimal: Please water.
ObjectId(67e6532254d9daf72fff6454),RaspberryPi4,23.6872723086,22.23076923076923,2025-03-28T03:43:30,Moisture level suboptimal: Please water.
ObjectId(67e6532654d9daf72fff6455),RaspberryPi4,23.29277181048,21,2025-03-28T03:43:34,Moisture level suboptimal: Please water.
ObjectId(67e6532954d9daf72fff6456),RaspberryPi4,23.48698556232,36.38461538461539,2025-03-28T03:43:37,Moisture level optimal: No action required.
ObjectId(67e6532d54d9daf72fff6457),RaspberryPi4,23.19568019334,36.76923076923077,2025-03-28T03:43:41,Moisture level optimal: No action required.
ObjectId(67e65a16fdb4080842bed38d),RaspberryPi4,23.784379184520002,36.07692307692308,2025-03-28T04:13:10,Moisture level optimal: No action required.
ObjectId(67e65cd4fdb4080842bed38e),RaspberryPi4,24.47624278728,37.23076923076923,2025-03-28T04:24:52,Moisture level optimal: No action required.
ObjectId(67e65f92fdb4080842bed38f),RaspberryPi4,24.96783490254,36.15384615384615,2025-03-28T04:36:34,Moisture level optimal: No action required.
ObjectId(67e66250fdb4080842bed390),RaspberryPi4,24.27597129978,36.69230769230769,2025-03-28T04:48:16,Moisture level optimal: No action required.
ObjectId(67e6650efdb4080842bed391),RaspberryPi4,24.87072802662,36.15384615384615,2025-03-28T04:59:58,Moisture level optimal: No action required.
ObjectId(67e667cdfdb4080842bed392),RaspberryPi4,24.08175754794,37.23076923076923,2025-03-28T05:11:41,Moisture level optimal: No action required.
ObjectId(67e66a8bfdb4080842bed393),RaspberryPi4,24.573349663200002,37.07692307692308,2025-03-28T05:23:23,Moisture level optimal: No action required.
ObjectId(67e66d49fdb4080842bed394),RaspberryPi4,24.27597129978,37,2025-03-28T05:35:05,Moisture level optimal: No action required.
ObjectId(67e67007fdb4080842bed395),RaspberryPi4,23.984650672020003,37.30769230769231,2025-03-28T05:46:47,Moisture level optimal: No action required.
ObjectId(67e672c5fdb4080842bed396),RaspberryPi4,24.47624278728,37,2025-03-28T05:58:29,Moisture level optimal: No action required.
ObjectId(67e67583fdb4080842bed397),RaspberryPi4,23.784379184520002,36.15384615384615,2025-03-28T06:10:11,Moisture level optimal: No action required.
ObjectId(67e67841fdb4080842bed398),RaspberryPi4,24.77363640948,36.84615384615385,2025-03-28T06:21:53,Moisture level optimal: No action required.
ObjectId(67e67afffdb4080842bed399),RaspberryPi4,24.27597129978,36.46153846153846,2025-03-28T06:33:35,Moisture level optimal: No action required.
ObjectId(67e67dbefdb4080842bed39a),RaspberryPi4,23.88147080166,36.38461538461539,2025-03-28T06:45:17,Moisture level optimal: No action required.
ObjectId(67e6807cfdb4080842bed39b),RaspberryPi4,24.96783490254,36.46153846153846,2025-03-28T06:57:00,Moisture level optimal: No action required.
ObjectId(67e6833afdb4080842bed39c),RaspberryPi4,23.6872723086,36.61538461538461,2025-03-28T07:08:42,Moisture level optimal: No action required.
ObjectId(67e685f8fdb4080842bed39d),RaspberryPi4,24.87072802662,36.69230769230769,2025-03-28T07:20:24,Moisture level optimal: No action required.
ObjectId(67e688b6fdb4080842bed39e),RaspberryPi4,24.178864423860002,37.38461538461539,2025-03-28T07:32:06,Moisture level optimal: No action required.
ObjectId(67e68b74fdb4080842bed39f),RaspberryPi4,24.3730781757,37.23076923076923,2025-03-28T07:43:48,Moisture level optimal: No action required.
ObjectId(67e68e32fdb4080842bed3a0),RaspberryPi4,24.67045653912,37.15384615384615,2025-03-28T07:55:30,Moisture level optimal: No action required.
ObjectId(67e690f0fdb4080842bed3a1),RaspberryPi4,23.6872723086,37.23076923076923,2025-03-28T08:07:12,Moisture level optimal: No action required.
ObjectId(67e693aefdb4080842bed3a2),RaspberryPi4,24.67045653912,37.23076923076923,2025-03-28T08:18:54,Moisture level optimal: No action required.
ObjectId(67e6966dfdb4080842bed3a3),RaspberryPi4,24.178864423860002,36.53846153846154,2025-03-28T08:30:37,Moisture level optimal: No action required.
ObjectId(67e6992bfdb4080842bed3a4),RaspberryPi4,24.87072802662,37.07692307692308,2025-03-28T08:42:19,Moisture level optimal: No action required.
ObjectId(67e69be9fdb4080842bed3a5),RaspberryPi4,24.573349663200002,36.23076923076923,2025-03-28T08:54:01,Moisture level optimal: No action required.
ObjectId(67e69ea7fdb4080842bed3a6),RaspberryPi4,24.27597129978,37.30769230769231,2025-03-28T09:05:43,Moisture level optimal: No action required.
ObjectId(67e6a165fdb4080842bed3a7),RaspberryPi4,24.96783490254,36.69230769230769,2025-03-28T09:17:25,Moisture level optimal: No action required.
ObjectId(67e6a424fdb4080842bed3a8),RaspberryPi4,24.47624278728,36.15384615384615,2025-03-28T09:29:08,Moisture level optimal: No action required.
ObjectId(67e6a6e2fdb4080842bed3a9),RaspberryPi4,24.47624278728,36.15384615384615,2025-03-28T09:40:50,Moisture level optimal: No action required.
